County ID,County name,Medicare enrollees (20% sample) (2009),"Age, sex & race-adjusted - Total Medicare reimbursements per enrollee (Parts A and B) (2009)","Price, age, sex & race-adjusted - Total Medicare reimbursements per enrollee (Parts A and B) (2009)","Age, sex & race-adjusted - Hospital & skilled nursing facility reimbursements per enrollee (2009)","Price, age, sex & race-adjusted - Hospital & skilled nursing facility reimbursements per enrollee (2009)","Age, sex & race-adjusted - Physician reimbursements per enrollee (2009)","Price, age, sex & race-adjusted - Physician reimbursements per enrollee (2009)","Age, sex & race-adjusted - Outpatient facility reimbursements per enrollee (2009)","Price, age, sex & race-adjusted - Outpatient facility reimbursements per enrollee (2009)","Age, sex & race-adjusted - Home health agency reimbursements per enrollee (2009)","Price, age, sex & race-adjusted - Home health agency reimbursements per enrollee (2009)","Age, sex & race-adjusted - Hospice reimbursements per enrollee (2009)","Price, age, sex & race-adjusted - Hospice reimbursements per enrollee (2009)","Age, sex & race-adjusted - Durable medical equipment reimbursements per enrollee (2009)","Price, age, sex & race-adjusted - Durable medical equipment reimbursements per enrollee (2009)"
51570,VA-Colonial Heights city,667,8238.61,8737.25,4413.51,4724.84,2134.45,2269.54,875.43,901.07,435.75,449.08,208.79,221.56,170.17,167.15
51580,VA-Covington city,457,6966.94,7976.03,3393.53,4164.48,1954.58,2048.28,892.38,975.05,329.18,362.08,,,231.34,231.25
51045,VA-Craig County,125,7667.64,8445.26,4471.53,5097.26,1603.22,1664.24,687.3,721.8,525.46,556.57,,,290.25,294.94
51047,VA-Culpeper County,867,7388.4,7449.13,3511.68,3401.52,2309.33,2404.12,1046.34,1087.44,220.29,236.45,125.69,143.25,158.49,159.6
51049,VA-Cumberland County,583,7195.87,8034.78,3674.05,4287.13,1754.65,1839.22,991.91,1066.01,295.93,315.76,186.47,222.43,289.52,296.44
51590,VA-Danville city,1688,7071.69,7613.17,3416.66,3758.83,2359.22,2481.26,726.89,777.16,240.71,259.33,69.18,82.33,291.35,287.59
51051,VA-Dickenson County,343,10776.58,11998.09,4710.68,5473.23,2160.13,2231.62,1952.07,2158.94,1268.43,1405.15,,,370.17,364.96
51053,VA-Dinwiddie County,354,8658.22,9062.12,4635.93,4921.18,2153.98,2233.3,902.27,931.46,524.23,539.47,,,375.86,375.04
51595,VA-Emporia city,323,11292.31,11615.75,6779.7,6921.07,2409.69,2470.51,1283.18,1376.69,340.7,370.29,,,292.9,288.78
51057,VA-Essex County,320,7344.51,8160.1,3359.53,3854.02,1984.42,2099.87,1104.04,1202.82,406.14,439.35,,,211.9,213.18
51600,VA-Fairfax city,623,7451.61,7214.61,3093.41,3094.11,2514.08,2336.65,935.04,894.54,343.28,327.8,347.58,343.24,197.32,199.16
51059,VA-Fairfax County,13530,8163.07,7861.32,3527.32,3472.15,2670.76,2501.42,945.97,905.22,404.23,386.55,449.67,432.36,160.91,159
51610,VA-Falls Church city,240,7763.49,7344.97,3165.47,3016.04,2781.25,2597.03,888.78,848.58,231.95,222.1,566.61,529.55,112.74,110.42
51061,VA-Fauquier County,1164,7111.13,7204.84,3088.93,3136.53,2093.06,2215.27,993.97,946.54,340.45,321.02,421.98,409.22,170.79,171.66
51063,VA-Floyd County,362,6261.67,7029.89,2739.56,3154.19,1833.89,2061.45,781.12,839.56,550.12,599.01,,,252.38,253.89
51065,VA-Fluvanna County,748,8414.11,8390.8,4283.42,4141.34,1931.77,2005.94,1227.06,1239.58,470.09,473.86,293.61,327.34,203.24,201.43
51620,VA-Franklin city,336,8757.26,9584.45,4870.24,5475.29,2199.02,2310.81,961.34,1038.13,431.94,467.73,,,239.87,236.11
51067,VA-Franklin County,1629,6987.49,7604.06,3428.16,3698.21,1846.8,2096.8,921.45,968.22,371.25,388.06,190.42,220.31,214.18,213.17
51069,VA-Frederick County,1532,7507.92,7828.91,3651.76,3810.97,2018.64,2173.29,1149.26,1143.61,210.32,209.54,250.19,258.38,186.32,186.6
51630,VA-Fredericksburg city,419,9775.71,9577.03,5606.49,5278.08,2305.04,2477.63,840.77,803.33,537.07,529.08,253.19,246.59,214.35,237.04
51640,VA-Galax city,547,7509.75,8088.7,3649.07,3776.6,1763.49,2016.02,906.8,990.2,723.94,802.86,202.93,236.4,295.28,298.34
51071,VA-Giles County,483,7427.82,8120.33,3794.9,4155.85,1924.78,2102.57,830.37,913.2,349.97,386.87,,,329.91,329.35
51073,VA-Gloucester County,796,7021.59,7715.67,3124.95,3630.78,2066.29,2144.37,940.28,988.54,363.73,383.48,316.31,356.67,205.54,211.18
51075,VA-Goochland County,389,6134.06,6795.62,2932.36,3422.62,1926.86,2048.04,670.95,691.75,273.82,281.12,,,181.8,183.79
51077,VA-Grayson County,450,8261.96,9504.81,4088.02,4855.64,1643.47,1877.96,1026.03,1122.21,1010.88,1120.68,,,370.97,374.77
51079,VA-Greene County,355,7365.73,7275.28,3510.34,3299.88,1592.53,1681.21,1281.71,1283.78,393.68,393.44,,,224.79,219.18
51081,VA-Greensville County,20,5008.02,6906.53,,,1156.33,2052.75,2145.39,2320.24,,,,,,
51083,VA-Halifax County,937,7743.61,8260.74,4237.15,4557.57,1818.39,1905.6,1112.62,1212.24,210.56,232.59,110.65,106.35,248.61,244.78
51650,VA-Hampton city,2475,7206.83,7883.41,2951.47,3404.56,2441.12,2561.9,1001.86,1054.16,316.44,331.59,235.06,264.84,302.6,300.86
51085,VA-Hanover County,2002,7989.99,8615.78,3477.03,3931.75,2401.06,2503.91,941.93,970.68,386.39,398.27,401.18,432.51,381.27,378.55
51660,VA-Harrisonburg city,1037,6481.6,7039.35,3182.43,3571.15,1535.36,1634.96,1386,1444.02,175.86,183.85,34.67,40.03,193.77,189.24
51087,VA-Henrico County,5732,7905.67,8485.47,3832.9,4235.17,2250.13,2369.71,937.56,966.09,363.96,375.81,305.83,319.33,230.82,233.2
51089,VA-Henry County,1028,7359.2,8071.19,3839.75,4283.25,1805.48,1934.04,1022.51,1107.82,391.56,428.04,,,202.19,203.6
51091,VA-Highland County,100,4760.83,5033.27,2029.81,2093.23,1021.45,1090.41,1224.4,1341.75,,,,,279.22,278.57
51670,VA-Hopewell city,581,9848.58,10363.96,5557.18,5921.98,2460.3,2560.37,998.91,1030.24,403.76,416.09,194.07,204.58,237.37,236.55
51093,VA-Isle of Wight County,791,7631.53,8294.79,3482.58,3963.27,2367.85,2459.33,1065.54,1122.75,335.86,353.5,149.64,166.87,206.99,206.78
51095,VA-James City County,1356,7286.67,7851.64,2698.79,3107.61,2590.19,2658.94,960.29,1004.96,556.23,584.86,270.18,296.3,175.38,173.52
51097,VA-King and Queen County,181,7176.05,8066.93,2273.35,2975.84,2903.43,2946.66,904.65,953.04,331.46,346.41,,,227.23,224.72
51099,VA-King George County,355,9454.72,9094.93,5052.94,4477.99,2702.3,2920.15,847.77,817.31,282.29,271.7,352.88,392.61,225.11,228.3
51101,VA-King William County,342,7973.24,8810.21,4126.75,4847.55,2295.91,2363,791.16,822.07,450.86,468.47,,,195.35,195.36
51103,VA-Lancaster County,462,7401.95,7954.28,3518.31,3834.43,2091.18,2174.37,1069.22,1149.52,300.84,330.62,172.41,212.88,241.84,243.97
51105,VA-Lee County,606,9020.32,10237.12,4680.59,5632.57,1966.79,2035.92,865.91,956.47,990.72,1097.45,,,364.5,362.2
51107,VA-Loudoun County,2555,8479.35,8427.14,3598.63,3638.48,2735.16,2717.94,928.36,885.99,411.5,395.26,641.7,622.58,164.33,165.92
51109,VA-Louisa County,846,7541.38,7662.59,3717.85,3641.8,2046.74,2209.96,1011.28,1027.69,357.94,361.75,167.64,175.53,211.66,214.52
51111,VA-Lunenburg County,343,7820.16,8599.63,3849.16,4360.97,1982.86,2089.18,1066.71,1152.39,371.38,397.03,,,283.76,283.74
51680,VA-Lynchburg city,2067,7807.51,8541.8,3930.52,4461.28,2017.19,2102.74,894.06,946.16,372.21,395.75,392.11,430.12,192.81,191.02
51113,VA-Madison County,312,7756.05,7503.11,4625.23,4229.2,1474.82,1561.16,1145.41,1164.13,272.29,286.82,,,123.43,122.92
51683,VA-Manassas city,451,5936.76,6088.25,2010.4,2197.13,1998.46,2035.44,888.57,846.8,356.57,337.27,541.85,529.87,138.08,139.05
51685,VA-Manassas Park city,233,10081.97,9795.89,4843.27,4661.89,2518.82,2511.02,987.45,939.01,708.03,668.53,,,260.86,265.75
51690,VA-Martinsville city,927,7126.69,7778.59,3611.6,4009.79,1765.41,1882.37,1147.87,1246.14,350.44,382.22,34.7,39.11,229.04,231.26
51115,VA-Mathews County,387,6007.63,6679.63,2560.07,3068.44,1840.89,1934.68,896.45,944.25,307.19,322.62,123.07,128.2,246.31,249.62
51117,VA-Mecklenburg County,1013,8203.77,8957.23,4586.28,5038.2,1805.29,1954.45,1174.12,1273,202.88,221.53,211.85,258.22,210.53,209.13
51119,VA-Middlesex County,409,6502.53,7118.22,2855.52,3220.93,1853.53,1963.24,995.66,1048.62,188.46,202.11,381.97,463.26,209.87,209.07
51121,VA-Montgomery County,1413,7341.32,8183.17,3547.67,4091.54,2015.62,2161.35,864.69,937.05,344.57,377.5,236.47,270.83,324.53,337.46
51125,VA-Nelson County,539,9506.56,9283.23,5370.81,4945.39,1740.25,1865.05,1326.78,1347.69,373.47,379.2,531.42,581.48,206.61,204.01
51127,VA-New Kent County,411,7854.48,8447.05,3451.92,3840.94,2229.1,2314.12,875.23,911.32,542.2,567.62,660.99,734.55,184.9,185.35
51700,VA-Newport News city,2888,6731.35,7350.56,2919.76,3318.12,2129.19,2251.21,991.02,1042.85,307.69,322.93,192.27,220.03,214.8,216.23
51710,VA-Norfolk city,3321,7998.56,8579.8,3792.32,4156.28,2407.09,2526.62,1019.69,1073.85,387.99,407.92,176.28,199.72,248.84,247.97
51131,VA-Northampton County,461,6476.77,7258.8,3041,3555.45,1661.79,1757.23,938.07,1030.28,459.31,501.36,139.47,170.5,226.25,222.63
51133,VA-Northumberland County,674,6232.87,6946.8,2629.8,3099.35,1932.32,2040.95,816.75,879.61,309.49,338.88,320.4,371.34,225.57,221.12
51720,VA-Norton city,112,11286.79,12696.52,6255.46,7358.84,2295.19,2386.85,1128.88,1253.09,1179.01,1308.51,,,482.92,481.06
51135,VA-Nottoway County,436,7774.13,8850.87,3261.76,4072.07,2225.33,2345.41,1027,1085.96,497.74,518.39,467.9,516.87,316.54,314.68
51137,VA-Orange County,955,8711.22,8413.94,4689.22,4269.12,2340.18,2416.8,977.37,986.58,297.95,298.89,183.98,211.12,191.26,194.72
51139,VA-Page County,621,6761.08,7277.01,3686.7,3986.29,1347.65,1452.35,1178.01,1267.07,300.44,307.41,,,184.83,189.02
51141,VA-Patrick County,548,6925.77,7483.16,3043.57,3327.21,1598.89,1693.72,1211.41,1318.37,426.12,469.58,336.17,372.29,304.83,305.66
51730,VA-Petersburg city,745,8828.49,9286.84,4950.17,5258.86,2244.28,2374.26,839.34,865.62,364.98,374.81,198.38,212.17,227.5,227.36
51143,VA-Pittsylvania County,1054,7071.45,7496.29,3560.49,3769.86,2011.66,2143.37,756.33,801.67,234.74,252.04,218.78,243.58,288.3,287.82
51735,VA-Poquoson city,281,6930.37,7425.4,2863.3,3144.15,2202.52,2312.91,1034.95,1084.36,382.22,402.41,,,175.43,178.59
51740,VA-Portsmouth city,1857,8106.81,8827.78,3455.4,3924.3,2613.59,2754.98,1050.36,1105.24,518.92,544.67,212.55,233.87,308.09,305.64
51145,VA-Powhatan County,437,9136.81,10671.49,4822.35,6186.73,2371.04,2483.25,812.36,837.05,537.73,553.09,418.24,457.64,209.36,205.78
51147,VA-Prince Edward County,192,5898.86,6714.82,2598.4,3150.47,1689.79,1762.92,519.02,555.61,250.22,272.18,,,221.67,224.33
51149,VA-Prince George County,799,8231.65,8788.3,4263.01,4667.35,2290.29,2397.33,958.63,988.25,280.49,288.73,260.4,272.88,192.96,194.4
51153,VA-Prince William County,3371,8066.98,8024.98,3529.07,3566.14,2524.46,2524.04,927.51,884.22,425.81,407,490.18,475.3,192.59,188.81
51155,VA-Pulaski County,800,8280.38,9361.33,3938.26,4665.32,2180.51,2328.96,955.4,1047.73,608.46,670.97,289.26,341.39,314.08,315.25
51750,VA-Radford city,442,7647.26,8437.87,3366.16,3905.15,2128.06,2195.98,892.18,963.85,617.21,669.86,338.03,396.42,305.54,309.35
51157,VA-Rappahannock County,252,6729.89,6844.57,2868.18,2914.17,1920.99,1983.13,1015.46,994.85,218.86,226.11,,,175.99,176.68
51760,VA-Richmond city,2562,7756.3,8409.76,4002.81,4485.56,2099.77,2241.58,896.86,924.11,351.38,361.8,239.07,239.09,187.87,186.77
51159,VA-Richmond County,375,6193.35,6828.64,2663.31,2973.09,1913.84,2101.03,825.34,891.1,232.35,254.69,,,179.81,181.46
51770,VA-Roanoke city,2068,7349.4,7900.83,3831.61,4196.5,1933.17,2021.22,756.53,794.64,333.54,350.68,265.36,304.13,226.68,226.98
51161,VA-Roanoke County,1901,6928.24,7578.88,3427.66,3891.77,2016.07,2116.45,853.11,896.73,314.64,331.35,124.1,143.66,194.62,197.11
51163,VA-Rockbridge County,684,7382.69,7446.55,3808.42,3619.47,1724.25,1812.71,1074.44,1141.02,402.16,439.71,247.08,305.9,126.69,126.4
51165,VA-Rockingham County,1387,7519.45,8303.81,4336.23,4915.72,1544.62,1671.12,1104.6,1153.36,242.69,253.5,91.22,100.84,193.34,191.26
51167,VA-Russell County,641,8337.76,9509.77,3615.81,4429.01,1857.95,1935.68,1044.17,1157.54,1369.45,1518.48,281.08,335.18,286.49,287.84
51775,VA-Salem city,1095,7404.82,8146.19,3876.05,4415.15,1967.52,2085.14,808.47,848.19,386.41,407.21,138.7,159.24,236.2,234.78
51169,VA-Scott County,331,9368.49,10465.54,4687.4,5461.33,2356.95,2472.23,798.14,886.4,1230.8,1364.38,,,355.95,358.12
51171,VA-Shenandoah County,1222,7214.08,7625.84,3257.26,3371.73,1471.13,1582.72,1599.69,1679,230.26,231.6,475.58,582.45,170.61,172.56
51173,VA-Smyth County,912,7869.44,8904.45,3353.51,4072.22,2021.74,2066.04,900.08,995.28,678.19,751.68,618.4,749.65,338.91,338.55
51175,VA-Southampton County,244,7073,7697.43,3820.54,4274.35,2120.96,2211.84,722.02,783.17,223.59,242.48,,,197.98,202.7
51177,VA-Spotsylvania County,1689,10245.95,9976.73,5441.89,5098.86,2770.25,2908.98,979.37,936.87,418.83,401.59,469.84,457.9,182.05,182.02
51179,VA-Stafford County,1367,9963.52,10047.01,5132.48,5091.88,2683.96,2859.41,882.18,841.42,558.02,541.37,553.77,559.2,200.7,197.05
51790,VA-Staunton city,1061,7832.75,8428.56,3795.22,4074.08,1660.12,1760.67,1643.07,1789.26,292.62,318.53,181.42,224.38,257.85,258.32
51800,VA-Suffolk city,1360,8232.56,8969.47,3625.11,4142.3,2685.93,2798.13,1001.03,1052.55,444.52,466.98,171.84,196.4,334.43,336.77
51181,VA-Surry County,128,6038.4,6447.05,2568.45,2871.86,2348.04,2398.18,712.63,746.25,278.66,290.22,,,212.24,211.46
51183,VA-Sussex County,286,8410.57,8936.92,4608.89,4912.04,2129.22,2288.79,1095,1147.39,275,287.96,,,192.61,197.24
51185,VA-Tazewell County,1205,8589.36,9733.87,3734.58,4430.13,2052,2164.71,1031.74,1148.08,884.49,980.13,680.44,834.09,288.37,292.48
51810,VA-Virginia Beach city,7016,8193.21,9132.77,3583.88,4271.83,2643.28,2784.71,1001.82,1056.29,450.63,474.51,252.97,287.84,246.84,246.4
51187,VA-Warren County,693,9090.94,9250.78,4288.54,4254.03,2287.83,2520.95,1391.45,1346,444.99,447.97,437.1,434.99,227.62,227.78
51191,VA-Washington County,1024,8062.98,9056.67,3143.43,3801.95,2312.32,2388.88,1164.03,1290.21,875.32,970.12,248.88,307.4,332.63,330.8
51820,VA-Waynesboro city,898,8063.24,8305.46,4257.01,4110.47,1647.71,1839.5,1544.2,1687.25,244.45,260.22,163.47,193.99,194.01,195.65
51193,VA-Westmoreland County,545,7409.15,7598.95,3394.63,3455.37,2326.13,2386.48,989.67,1025.17,276.24,280.62,,,164.7,164.97
51830,VA-Williamsburg city,1386,7654.44,8193.32,2946.49,3338.66,2846.15,2904.78,1043.79,1085.36,405.78,426.34,223.53,249.79,176.79,179.27
51840,VA-Winchester city,598,6521.2,6766.25,3103.39,3222.6,2064.07,2195.3,820.44,815.46,187.32,186.76,193.34,193.44,146.56,146.18
51195,VA-Wise County,748,11107.35,12198.77,5198.98,5885.89,2614.06,2682.86,1081.8,1198.48,1493.9,1655.43,432.82,526.98,400.97,398.58
51197,VA-Wythe County,734,8851.84,9797.23,4571.95,5021.14,2166,2457.76,1050.77,1154.08,579.87,640.88,186.79,219.37,306.43,310.32
51199,VA-York County,1006,7617.67,8418.96,3513.65,4061.55,2289.27,2440.19,932.39,981.8,432.93,455.24,243.95,280.57,190.94,189.18
50001,VT-Addison County,805,8220.23,7370.9,3572.87,2753.87,1458.52,1509.87,2082.3,2008.18,701.99,679.69,302.84,320.29,135.37,136.74
50003,VT-Bennington County,1142,8124.62,7945.61,3966.22,3813.5,1817.78,1858.52,1514.97,1461.8,586.51,566.57,90.85,95.55,179.32,177.76
50005,VT-Caledonia County,802,7055.65,6184.25,3554.43,2757.05,962.05,980.1,1843.21,1757.19,467.77,452.23,,,175.53,178.62
50007,VT-Chittenden County,2970,7560.35,6787.2,3847.08,3057.06,1668.38,1743.44,1461.08,1409.91,331.17,320.39,128.79,126.19,131,130.89
50009,VT-Essex County,201,7997.03,6922.85,4283.82,3360.86,938.89,915.82,2111.56,1983.38,451.85,434.95,,,179.27,178.64
50011,VT-Franklin County,957,8877.03,8205.71,4696.92,4069.48,1720.83,1744.13,1604.16,1549.32,630.32,607.68,,,239.05,238.03
50013,VT-Grand Isle County,206,5740.96,5578.58,2815.41,2637.89,1295.27,1351.52,1050.28,1018.06,322.27,314.04,,,130.45,132.71
50015,VT-Lamoille County,584,6850.88,6192.02,2983.24,2358.19,1182.34,1237.97,1897.77,1825.09,503.64,488.75,,,159.89,148.57
50017,VT-Orange County,714,8762.37,7805.28,4732.18,3855.33,1102.1,1135.57,2038.54,1930.61,594.65,575.13,140.49,146.03,193.79,191.23
50019,VT-Orleans County,808,7650.59,6871.45,3677.05,2986.08,1015.99,1033.49,2343.33,2247.8,374.95,362.24,,,230.7,231.41
50021,VT-Rutland County,1739,9104.65,8535.78,4820.62,4287.92,1545.94,1598.19,1867.68,1787.28,605.56,584.79,110.02,115.11,198.78,197.95
50023,VT-Washington County,1449,7532.28,6964.72,3835.09,3294.81,1318.48,1355.25,1341.9,1289.62,706.47,681.35,208.35,214.91,161.75,162.24
50025,VT-Windham County,1201,7973.74,7459.36,4172.85,3694.38,1346.78,1392.31,1707.41,1629.09,335.4,325.46,207.57,209.95,209.91,207.45
50027,VT-Windsor County,1648,8192.68,7345.72,4470.73,3681.69,1087.19,1127.65,1828.15,1731.67,431.16,415.89,248.44,253.36,153.09,152.71
53001,WA-Adams County,277,9154.36,8566.05,4688.26,4145.19,1702.42,1711.28,2203.73,2143.6,,,,,389.54,385.78
53003,WA-Asotin County,568,7612.65,7297.4,3869.77,3549.02,1988.96,2034.35,1308.37,1272.41,150.38,145.84,,,279.48,279.23
53005,WA-Benton County,2909,8822.41,8501.21,4198.65,3921.78,2593.68,2607.63,1186.75,1147.32,324.98,318.83,260.22,249.78,233.41,229.61
53007,WA-Chelan County,1661,7245.47,7006.57,3138,2958.34,1568.1,1577.97,1975.03,1917.71,195.34,188.63,107.7,108.82,283.93,279.71
53009,WA-Clallam County,2843,6909.66,6732.03,3276.6,3173.12,1624.43,1620.55,1484.52,1422.86,258.11,250.64,50.17,50.87,196.73,195.05
53011,WA-Clark County,3727,8559.06,8111.86,4435.4,4083.95,2168.26,2199.04,1095.63,1008.3,340.72,314.09,296.85,276.43,209.95,212.84
53013,WA-Columbia County,135,7816.25,7557.39,3182.31,3027.32,1499.7,1480.63,2798.29,2715.52,,,,,234.94,239.42
53015,WA-Cowlitz County,1429,9089.92,8293.68,4693.82,4132.29,1721.91,1742.46,1635.28,1484.07,281.53,258.4,448.14,360.79,299.04,299.07
53017,WA-Douglas County,624,7352.24,7381.04,2706.63,2795.23,1617.98,1631.75,2145.22,2080.89,158.75,153.41,502.69,501.46,199.48,205.2
53019,WA-Ferry County,319,7090.28,6666.68,3048.85,2737.72,1801.2,1751.1,1378.9,1333.75,263.48,258.93,,,383.21,379.09
53021,WA-Franklin County,801,7677.99,7126.57,3805.97,3265.72,2183.93,2208.02,1071.52,1042.29,238.72,234.41,192.58,183.72,196.55,198.59
53023,WA-Garfield County,68,12458.94,12011.9,8114.78,7718.52,1680.45,1676.24,2409.95,2342.42,,,,,276.8,283.95
53025,WA-Grant County,1485,7690.17,7512.21,3671.47,3529.46,1899.58,1913.49,1590.74,1544.14,120.96,116.21,78.66,80.66,327.1,325.98
53027,WA-Grays Harbor County,1958,8697.77,8403.85,4674.23,4425.65,2071.17,2090.45,1254.71,1190.4,305.26,294.97,136.64,136.41,235.73,239.72
53029,WA-Island County,1864,6468.68,6129.89,2645.74,2354.72,1830.98,1857.4,1403.08,1335.12,181.27,172.17,148.99,155.76,195.48,191.92
53031,WA-Jefferson County,1311,8183.07,7453.01,3626.87,2990.05,1888.12,1864.08,1674.82,1605.79,247.62,239.37,534.22,544.76,185.57,184.81
53033,WA-King County,24334,8061.45,7569.65,3917.98,3632.59,2195.76,2148.73,1155.66,1049.33,345.61,314.43,256.45,234.94,189.61,188.34
53035,WA-Kitsap County,4469,8019.81,7790.77,4028.39,3865.47,2439.01,2463.27,939.78,877.75,266.83,252.09,120.87,102.76,191.7,191.74
53037,WA-Kittitas County,841,6819.87,6214.88,3243.2,2728.46,1351.07,1328.79,1709.13,1646.24,146.99,139.54,172.8,173.28,194.39,196.22
53039,WA-Klickitat County,534,9376.33,8496.19,4497.96,3751.67,1162.54,1177.43,2711.71,2577.27,470.88,447.73,317.69,323.71,200.54,199.96
53041,WA-Lewis County,1625,8002.03,7684.5,4029.95,3778.48,1817.88,1822.46,1338.18,1278.07,266.34,252.49,255.01,256.39,280.09,279.18
53043,WA-Lincoln County,413,8334.1,7809.37,4218.71,3775.01,1618.44,1608.93,2020.01,1953.78,,,,,303.59,298.89
53045,WA-Mason County,1454,7306.02,6744.67,3562.13,3050.18,1880.25,1893.56,1192.44,1130.13,190.65,176.51,271.9,279.81,165.59,165.16
53047,WA-Okanogan County,1080,8793.02,8391.41,4452.39,4128.91,1746.8,1738.15,1862,1801.94,280.95,270.95,81.3,81.82,320.94,321.6
53049,WA-Pacific County,887,8665.19,7482.07,4723.29,3643.14,1387.77,1367.29,1862.04,1781.6,291.22,281.47,158.03,159.05,223.86,225.86
53051,WA-Pend Oreille County,358,7748.98,7569.48,3799.29,3647.41,1858.83,1856.19,1351.22,1327.49,292.74,285.38,,,220.14,221.56
53053,WA-Pierce County,11435,8640.7,8294.36,4405.11,4174.52,2262.09,2272.33,1028.89,948.69,311.73,287.56,417.85,394.04,207.14,206.26
53055,WA-San Juan County,503,6710.3,6564.59,3036.21,2983.75,2189.8,2158.6,960.28,915.35,215.67,207.55,,,129.66,128.54
53057,WA-Skagit County,2324,8125.53,7946.92,4005.08,3887.73,1922.74,1932.56,1590.6,1534.51,203.33,188.14,156.87,155.64,222.38,222.01
53059,WA-Skamania County,187,9580.21,8749.17,4846.99,4188.92,1659.59,1651.57,2072.07,1944.41,545.98,508.56,,,337.11,332.96
53061,WA-Snohomish County,7490,8486.8,8107.62,4104.84,3891.73,2278.87,2276.09,1121.86,1018.19,397.84,359.96,321.14,293.75,250.27,250.91
53063,WA-Spokane County,8471,8195.64,8091.86,3957.31,3891.49,2443.91,2474.69,726.48,693.02,571.62,546.02,240.48,229.4,256.36,256.8
53065,WA-Stevens County,1032,8799.2,8501.32,4449.65,4238.61,2110.83,2103.15,1393.95,1342.65,330.49,323.19,166.21,140.83,290.27,289.01
53067,WA-Thurston County,3566,7932.41,7636.43,4102.67,3885.82,2230.48,2245.19,867.4,798.54,277.52,257.6,223.4,214.48,211.12,210.47
53069,WA-Wahkiakum County,102,8000.9,7451.72,4003.46,3589.21,1525.16,1517.79,1368.45,1269.75,,,,,295.42,290.47
53071,WA-Walla Walla County,1298,7006.18,6905.93,3520.33,3446.97,1671.51,1693.14,1381.41,1339.16,195.23,189.69,105.96,104.61,181.69,180.71
53073,WA-Whatcom County,3254,7204,6915.63,3491.28,3325.87,2169.73,2160.9,920.23,834.71,189.26,171.07,229.74,221.01,186.67,183.95
53075,WA-Whitman County,627,8901.55,8009.97,4077.45,3251.32,2422.71,2421.79,1762.99,1721.48,378.31,359.84,,,207.44,206.65
53077,WA-Yakima County,3972,7349.43,7227.75,3605.64,3474.56,1993.16,2034.67,1045.24,1013.98,218.74,212.29,253.51,255.52,247.04,250.57
55001,WI-Adams County,836,7756.32,7976.49,4208.56,4345.88,1471.38,1538.75,1539.08,1541.21,187.59,190.19,,,199.35,204.13
55003,WI-Ashland County,437,7437.15,7222.85,3869.87,3559.26,1637.3,1725.4,1504.87,1499.86,,,,,189.41,193.98
55005,WI-Barron County,1056,7572.07,7808.71,3640.75,3740.04,1508.16,1609.27,2036.1,2062.76,113.81,115.51,101.67,110.55,204.65,202.14
55007,WI-Bayfield County,370,8419.66,8224.5,4745.02,4465.51,1496.84,1574.97,1570.59,1551.22,87.35,87.85,,,150.57,157.04
55009,WI-Brown County,3132,7177.6,7761.13,3382.94,3777.45,1702.5,1832.73,1207.44,1220.38,133.94,135.69,546.08,579.74,155.58,158.49
55011,WI-Buffalo County,312,8420.19,8601.4,4905.56,4952.05,1639.66,1767.9,1626.98,1622.81,,,,,212.41,210.05
55013,WI-Burnett County,516,6550,6558.89,3040.16,2959.42,1217.35,1304.58,1785.35,1774.07,152.87,155.68,,,180.32,180.09
55015,WI-Calumet County,692,6745.29,7281.92,3369.15,3773.95,1626.24,1731.33,1054.3,1071.15,276.15,279.23,275.5,280.1,137.61,136.15
55017,WI-Chippewa County,1185,8368.96,8688.04,4408.86,4588.74,1784.68,1904.98,1671.29,1675.91,235.32,236.82,53.22,58.19,248.52,250.7
55019,WI-Clark County,609,9240.83,9578.02,5758.08,5982.22,1898.62,1978.71,1188.55,1203.18,177.66,179.8,,,234.87,235.48
55021,WI-Columbia County,1176,7898.46,7689.54,4202.76,4011.27,1492.46,1589.14,1369.29,1283.42,406.42,378.59,251.62,243.25,183.8,185.3
55023,WI-Crawford County,340,7538.21,7324.99,4152.63,3835.31,1256.21,1357.79,1692.75,1681.81,223.16,224.89,,,164.3,169.11
55025,WI-Dane County,6451,7752.39,7344.86,3936.57,3597.06,1661.72,1751.83,1057.74,974.28,337.58,311.52,573.29,524.08,154.34,155.17
55027,WI-Dodge County,1872,7668,7899.75,4272.42,4386.28,1588.25,1689.79,1258.49,1249.18,239.39,241.53,158.68,170.19,162.32,165.16
55029,WI-Door County,941,8785.03,8939.05,4079.54,4119.81,1784.66,1848.86,1927.97,1949.09,300.66,304.7,411.11,435.76,266.53,265.62
55031,WI-Douglas County,848,8801.77,8813.71,5078.45,5077.21,1198.13,1305.93,2051.59,1958.24,196.42,187.88,106.94,95.38,201.09,211.32
